"tm","hgv","ddb","series","volume","document","aquila ddbSerIDP","aquila ddbSer","aquila ddbVol","aquila ddbDoc"
"75590","75590","o.petr;;433","o.petr","","433","o.petr.mus","","","541"
"75591","75591","o.petr;;434","o.petr","","434","o.petr.mus","","","542"
"75592","75592","o.petr;;435","o.petr","","435","o.petr.mus","","","543"
"75593","75593","o.petr;;436","o.petr","","436","o.petr.mus","","","544"
"75594","75594","o.petr;;437","o.petr","","437","o.petr.mus","","","545"
"75595","75595","o.petr;;438","o.petr","","438","o.petr.mus","","","546"
"75596","75596","o.petr;;439","o.petr","","439","o.petr.mus","","","547"
"75597","75597","o.petr;;440","o.petr","","440","o.petr.mus","","","548"
"75598","75598","o.petr;;441","o.petr","","441","o.petr.mus","","","690"
"75599","75599","o.petr;;442","o.petr","","442","o.petr.mus","","","549"
"75600","75600","o.petr;;443","o.petr","","443","o.petr.mus","","","550"
"75601","75601","o.petr;;444","o.petr","","444","o.petr.mus","","","551"
"75608","75608","o.petr;;453","o.petr","","453","o.petr.mus","","","585"
"75617","75617","o.petr;;464","o.petr","","464","o.petr.mus","","","571"
"75619","75619","o.petr;;466","o.petr","","466","o.petr.mus","","","573"
"75620","75620","o.petr;;468","o.petr","","468","o.petr.mus","","","574"
"75621","75621","o.petr;;469","o.petr","","469","o.petr.mus","","","615"
"75623","75623","o.petr;;473","o.petr","","473","o.petr.mus","","","552"
"75322","75322","o.petr;;58","o.petr","","58","o.petr.mus","","","778"
"75333","75333","o.petr;;70","o.petr","","70","o.petr.mus","","","640"
"75335","75335","o.petr;;72","o.petr","","72","o.petr.mus","","","642"
"50297","50297","o.petr;;76","o.petr","","76","o.petr.mus","","","239"
"75342","75342","o.petr;;80","o.petr","","80","o.petr.mus","","","230"
"75344","75344","o.petr;;82","o.petr","","82","o.petr.mus","","","263"
"75346","75346","o.petr;;84","o.petr","","84","o.petr.mus","","","262"
"75348","75348","o.petr;;86","o.petr","","86","o.petr.mus","","","233"
"50298","50298","o.petr;;89","o.petr","","89","o.petr.mus","","","219"
"50299","50299","o.petr;;90","o.petr","","90","o.petr.mus","","","303"
"75351","75351","o.petr;;91+97","o.petr","","91+97","o.petr.mus","","","248"
"75352","75352","o.petr;;92","o.petr","","92","o.petr.mus","","","235"
"75353","75353","o.petr;;93","o.petr","","93","o.petr.mus","","","234"
"75357","75357","o.petr;;98","o.petr","","98","o.petr.mus","","","316"
"23724","23724","o.stras;1;259","o.stras","1","259","sb","sb","20","14384"
"43693","43693","o.wilck;;1227","o.wilck","","1227","o.theb.taxes","","2","57"
"50792","50792","o.wilck;;1337","o.wilck","","1337","o.theb.taxes","","2","20"
"50793","50793","o.wilck;;1340","o.wilck","","1340","o.theb.taxes","","2","31"
"77708","77708","o.wilck;;1373","o.wilck","","1373","o.petr.mus","","","307"
"50794","50794","o.wilck;;1374","o.wilck","","1374","o.petr.mus","","","308"
"77712","77712","o.wilck;;1378","o.wilck","","1378","o.petr.mus","","","244"
"77764","77764","o.wilck;;1433","o.wilck","","1433","o.petr.mus","","","406"
"77773","77773","o.wilck;;1442","o.wilck","","1442","o.petr.mus","","","258"
"77774","77774","o.wilck;;1443","o.wilck","","1443","o.petr.mus","","","254"
"77781","77781","o.wilck;;1450","o.wilck","","1450","o.petr.mus","","","374"
"77782","77782","o.wilck;;1451","o.wilck","","1451","o.petr.mus","","","375"
"77792","77792","o.wilck;;1461","o.wilck","","1461","o.petr.mus","","","410"
"77798","77798","o.wilck;;1467","o.wilck","","1467","o.petr.mus","","","402"
"77802","77802","o.wilck;;1470","o.wilck","","1470","o.petr.mus","o.petr.mus","","218"
"77817","77817","o.wilck;;1486","o.wilck","","1486","o.petr.mus","","","501"
"50798","50798","o.wilck;;1493","o.wilck","","1493","o.theb.taxes","","2","27"
"77862","77862","o.wilck;;1568","o.wilck","","1568","pap.choix","pap.choix","","4"
"50803","50803","o.wilck;;1612","o.wilck","","1612","sb","sb","18","13794"
"100077","100077","p.ammon;1;10","p.ammon","1","10","p.ammon","","2","44"
"23636","23636","p.ammon;1;8","p.ammon","1","8","p.ammon","","2","32"
"229","229","p.bad;2;10","p.bad","2","10","sb","sb","24","16315"
"17111","17111","p.bad;2;39","p.bad","2","39","p.sarap","p.sarap","","89"
"80118","80118","p.bad;4;101","p.bad","4","101","o.heid","o.heid","","190"
"80119","80119","p.bad;4;102","p.bad","4","102","o.heid","o.heid","","220"
"80124","80124","p.bad;4;107","p.bad","4","107","o.heid","o.heid","","31"
"80125","80125","p.bad;4;108","p.bad","4","108","o.heid","o.heid","","32"
"80116","80116","p.bad;4;98","p.bad","4","98","o.heid","o.heid","","16"
"43483","43483","p.bad;4;99","p.bad","4","99","o.heid","o.heid","","10"
"65047","65047","p.batav;;20","p.batav","","20","","","","20"
"28962","28962","p.batav;;29","p.batav","","29","short.texts","","2","1034"
"28963","28963","p.batav;;30","p.batav","","30","short.texts","","2","1035"
"28964","28964","p.batav;;31","p.batav","","31","short.texts","","2","1036"
"28965","28965","p.batav;;32","p.batav","","32","short.texts","","2","1037"
"31716","31716","p.batav;;41","p.batav","","41","short.texts","","2","704"
"77995","77995","p.benaki;;2","p.benaki","","2","sb","sb","26","16684"
"10261","10261","p.bodl;1;34","p.bodl","1","34","sb","","26","16537"
"38739","38739","p.brook;;25","p.brook","","25","sb","sb","28","17007"
"12886","12886","p.cair.preis;;31","p.cair.preis","","31","p.ross.georg","p.ross.georg","2","18"
"38772","38772","p.clackson;;11","p.clackson","","11","sb","sb","18","13563"
"38773","38773","p.clackson;;12","p.clackson","","12","sb","sb","18","13564"
"128357","128357","p.clackson;;48","p.clackson","","48","p.monts.roca","","4","92"
"128358","128358","p.clackson;;49","p.clackson","","49","p.monts.roca","","4","90"
"28510","28510","p.coll.youtie;2;110","p.coll.youtie","2","110","short.texts","","2","923"
"28511","28511","p.coll.youtie;2;111","p.coll.youtie","2","111","short.texts","","2","442"
"28512","28512","p.coll.youtie;2;112","p.coll.youtie","2","112","short.texts","","2","440"
"28513","28513","p.coll.youtie;2;113","p.coll.youtie","2","113","short.texts","","2","438"
"28514","28514","p.coll.youtie;2;114","p.coll.youtie","2","114","short.texts","","2","880"
"28515","28515","p.coll.youtie;2;115","p.coll.youtie","2","115","short.texts","","2","925"
"28516","28516","p.coll.youtie;2;116","p.coll.youtie","2","116","short.texts","","2","742"
"28517","28517","p.coll.youtie;2;117","p.coll.youtie","2","117","short.texts","","2","581"
"28518","28518","p.coll.youtie;2;118","p.coll.youtie","2","118","short.texts","","2","924"
"54056","54056","p.coll.youtie;2;119","p.coll.youtie","2","119","short.texts","","2","848"
"28520","28520","p.coll.youtie;2;120","p.coll.youtie","2","120","short.texts","","2","448"
"42856","42856","p.flor;1;9","p.flor","1","9","","","1","9"
"35156","35156","p.fouad;;pg186,inv69427","p.fouad","","pg186,inv69427","sb","sb","18","13872"
"110222","110222","p.genova;4;161","p.genova","4","161","p.genova","","4","161"
"36287","36287","p.genova;4;170","p.genova","4","170","p.genova","","4","170"
"703057","703057","p.genova;4;172","p.genova","4","172","p.genova","","4","172"
"27580","27580","p.giss.apoll;;10","p.giss.apoll","","10","p.alex.giss","p.alex.giss","","58"
"19422","19422","p.giss.apoll;;11","p.giss.apoll","","11","p.giss","p.giss","","20"
"19456","19456","p.giss.apoll;;12","p.giss.apoll","","12","p.giss","p.giss","","67"
"19419","19419","p.giss.apoll;;13","p.giss.apoll","","13","p.giss","p.giss","","17"
"27572","27572","p.giss.apoll;;14","p.giss.apoll","","14","p.alex.giss","p.alex.giss","","50"
"19466","19466","p.giss.apoll;;15","p.giss.apoll","","15","p.giss","p.giss","","77"
"19467","19467","p.giss.apoll;;16","p.giss.apoll","","16","p.giss","p.giss","","78"
"19469","19469","p.giss.apoll;;17","p.giss.apoll","","17","p.giss","p.giss","","80"
"19472","19472","p.giss.apoll;;18","p.giss.apoll","","18","p.giss","p.giss","","85"
"25461","25461","p.giss.apoll;;19","p.giss.apoll","","19","p.giss","p.giss","","81"
"19424","19424","p.giss.apoll;;2","p.giss.apoll","","2","p.giss","p.giss","","22"
"19414","19414","p.giss.apoll;;20","p.giss.apoll","","20","p.giss","p.giss","","12"
"19457","19457","p.giss.apoll;;21","p.giss.apoll","","21","p.giss","p.giss","","68"
"19415","19415","p.giss.apoll;;22","p.giss.apoll","","22","p.giss","p.giss","","13"
"19416","19416","p.giss.apoll;;23","p.giss.apoll","","23","p.giss","p.giss","","14"
"19468","19468","p.giss.apoll;;24","p.giss.apoll","","24","p.giss","p.giss","","79"
"19428","19428","p.giss.apoll;;25","p.giss.apoll","","25","p.giss","p.giss","","26"
"19427","19427","p.giss.apoll;;26","p.giss.apoll","","26","p.giss","p.giss","","25"
"19461","19461","p.giss.apoll;;27","p.giss.apoll","","27","p.giss","p.giss","","72"
"19465","19465","p.giss.apoll;;28","p.giss.apoll","","28","p.giss","p.giss","","76"
"27579","27579","p.giss.apoll;;3","p.giss.apoll","","3","p.alex.giss","p.alex.giss","","57"
"27565","27565","p.giss.apoll;;30","p.giss.apoll","","30","p.alex.giss","p.alex.giss","","43"
"19413","19413","p.giss.apoll;;31","p.giss.apoll","","31","p.giss","p.giss","","11"
"19417","19417","p.giss.apoll;;32","p.giss.apoll","","32","p.giss","p.giss","","15"
"19418","19418","p.giss.apoll;;33","p.giss.apoll","","33","p.giss","p.giss","","16"
"19420","19420","p.giss.apoll;;34","p.giss.apoll","","34","p.giss","p.giss","","18"
"19455","19455","p.giss.apoll;;35","p.giss.apoll","","35","p.giss","p.giss","","66"
"19459","19459","p.giss.apoll;;36","p.giss.apoll","","36","p.giss","p.giss","","70"
"19460","19460","p.giss.apoll;;37","p.giss.apoll","","37","p.giss","p.giss","","71"
"19462","19462","p.giss.apoll;;38","p.giss.apoll","","38","p.giss","p.giss","","73"
"19463","19463","p.giss.apoll;;39","p.giss.apoll","","39","p.giss","p.giss","","74"
"27581","27581","p.giss.apoll;;4","p.giss.apoll","","4","p.alex.giss","p.alex.giss","","59"
"19464","19464","p.giss.apoll;;40","p.giss.apoll","","40","p.giss","p.giss","","75"
"19475","19475","p.giss.apoll;;41","p.giss.apoll","","41","p.giss","p.giss","","88"
"19476","19476","p.giss.apoll;;42","p.giss.apoll","","42","p.giss","p.giss","","89"
"19477","19477","p.giss.apoll;;43","p.giss.apoll","","43","p.giss","p.giss","","91"
"19425","19425","p.giss.apoll;;5","p.giss.apoll","","5","p.giss","p.giss","","23"
"19441","19441","p.giss.apoll;;6","p.giss.apoll","","6","p.giss","p.giss","","47"
"19426","19426","p.giss.apoll;;7","p.giss.apoll","","7","p.giss","p.giss","","24"
"19421","19421","p.giss.apoll;;8","p.giss.apoll","","8","p.giss","p.giss","","19"
"19429","19429","p.giss.apoll;;9","p.giss.apoll","","9","p.giss","p.giss","","27"
"36146","36146","p.got;;23dgtl","p.got","","23dgtl","ddbdp","ddbdp","2015","3"
"7212","7212","p.grad;;4dupl","p.grad","","4dupl","p.fuad.i.univ","p.fuad.i.univ","","AppI,3"
"248","248","p.grenf;1;12","p.grenf","1","12","p.dryton","p.dryton","1","2"
"11382","11382","p.hamb;1;34","p.hamb","1","34","sb","sb","24","16313"
"58204","58204","p.harrauer;;32","p.harrauer","","32","p.dime","","3","2"
"78302","78302","p.harrauer;;46","p.harrauer","","46","sb","","28","17038"
"15556","15556","p.haun;2;43","p.haun","2","43","short.texts","","2","787"
"17074","17074","p.heid;3;236","p.heid","3","236","p.sarap","p.sarap","","57"
"78318","78318","p.heid;3;249","p.heid","3","249","o.heid","o.heid","","19"
"78319","78319","p.heid;3;250","p.heid","3","250","o.heid","o.heid","","20"
"78320","78320","p.heid;3;251","p.heid","3","251","o.heid","o.heid","","14"
"78321","78321","p.heid;3;252","p.heid","3","252","o.heid","o.heid","","4"
"78322","78322","p.heid;3;253","p.heid","3","253","o.heid","o.heid","","13"
"78323","78323","p.heid;3;254","p.heid","3","254","o.heid","o.heid","","3"
"78324","78324","p.heid;3;255","p.heid","3","255","o.heid","o.heid","","5"
"78325","78325","p.heid;3;256","p.heid","3","256","o.heid","o.heid","","24"
"78327","78327","p.heid;3;260","p.heid","3","260","o.heid","o.heid","","140"
"78329","78329","p.heid;3;262","p.heid","3","262","o.heid","o.heid","","143"
"78330","78330","p.heid;3;263","p.heid","3","263","o.heid","o.heid","","71"
"78331","78331","p.heid;3;264","p.heid","3","264","o.heid","o.heid","","73"
"78332","78332","p.heid;3;265","p.heid","3","265","o.heid","o.heid","","69"
"78334","78334","p.heid;3;267","p.heid","3","267","o.heid","o.heid","","78"
"78336","78336","p.heid;3;269","p.heid","3","269","o.heid","o.heid","","80"
"78337","78337","p.heid;3;270","p.heid","3","270","o.heid","o.heid","","88"
"78338","78338","p.heid;3;271","p.heid","3","271","o.heid","o.heid","","95"
"78339","78339","p.heid;3;272","p.heid","3","272","o.heid","o.heid","","87"
"78340","78340","p.heid;3;273","p.heid","3","273","o.heid","o.heid","","85"
"78341","78341","p.heid;3;274","p.heid","3","274","o.heid","o.heid","","94"
"78342","78342","p.heid;3;275","p.heid","3","275","o.heid","o.heid","","91"
"78343","78343","p.heid;3;276","p.heid","3","276","o.heid","o.heid","","96"
"78344","78344","p.heid;3;277","p.heid","3","277","o.heid","o.heid","","93"
"78345","78345","p.heid;3;278","p.heid","3","278","o.heid","o.heid","","100"
"78346","78346","p.heid;3;279","p.heid","3","279","o.heid","o.heid","","104"
"78347","78347","p.heid;3;280","p.heid","3","280","o.heid","o.heid","","81"
"78349","78349","p.heid;3;282","p.heid","3","282","o.heid","o.heid","","105"
"78350","78350","p.heid;3;283","p.heid","3","283","o.heid","o.heid","","116"
"78351","78351","p.heid;3;284","p.heid","3","284","o.heid","o.heid","","115"
"78352","78352","p.heid;3;285","p.heid","3","285","o.heid","o.heid","","109"
"22276","22276","p.heid;5;343","p.heid","5","343","p.col","p.col","10","284"
"32838","32838","p.iand;2;13","p.iand","2","13","p.ross.georg","p.ross.georg","5","6"
"15179","15179","p.iand.inv.653;;1","p.iand.inv.653","","1","p.iand.inv.653","p.iand.inv..653","","1"
"15179","15179","p.iand.inv.653;;2","p.iand.inv.653","","2","p.iand.inv.653","p.iand.inv..653","","1"
"4205","4205","p.iand.zen;;1","p.iand.zen","","1","sb","sb","14","11659"
"819","819","p.iand.zen;;2","p.iand.zen","","2","p.cair.zen","p.cair.zen","2","59173"
"975","975","p.iand.zen;;24","p.iand.zen","","24","p.cair.zen","p.cair.zen","3","59332"
"1994","1994","p.iand.zen;;29","p.iand.zen","","29","p.mich","p.mich","1","95"
"2477","2477","p.iand.zen;;3","p.iand.zen","","3","sb","sb","14","11660"
"1840","1840","p.iand.zen;;4","p.iand.zen","","4","p.zen.pestm","p.zen.pestm","","9"
"2479","2479","p.iand.zen;;5","p.iand.zen","","5","sb","sb","14","11662"
"1890","1890b","p.iand.zen;;52","p.iand.zen","","52","p.zen.pestm","p.zen.pestm","","59"
"1344","1344","p.iand.zen;;57","p.iand.zen","","57","p.cair.zen","p.cair.zen","4","59717"
"2480","2480","p.iand.zen;;6","p.iand.zen","","6","sb","sb","14","11663"
"2481","2481","p.iand.zen;;7","p.iand.zen","","7","sb","sb","14","11664"
"69998","69998","p.ital;2;59","p.ital","2","59","chla","chla","12","547"
"97081","97081","p.jud.des.misc;;A4","p.jud.des.misc","","A4","sb","sb","26","16690"
"50304","50304","p.koeln;9;374","p.koeln","9","374","short.texts","","2","453"
"23180","23180","p.kru;;11","p.kru","","11","sb","sb","1","5560"
"37303","37303","p.laur;3;88","p.laur","3","88","sb","sb","28","17162"
"22344","22344","p.lips;1;33","p.lips","1","33","chr.mitt","chr.mitt","","55"
"38540","38540","p.lond;3;1147","p.lond","3","1147","sb","sb","20","15131"
"11156","11156","p.lond;3;1210","p.lond","3","1210","p.flor","p.flor","3","1210"
"38434","38434","p.lond;3;1312","p.lond","3","1312","sb","sb","20","14171"
"11046","11046","p.lond;3;948v","p.lond","3","948v","p.flor","p.flor","2","185"
"11046","11046","p.lond;3;962","p.lond","3","962","p.flor","p.flor","2","185"
"33778","33778","p.lond;3;982","p.lond","3","982","sb","sb","24","16282"
"19676","19676","p.lond;5;1655","p.lond","5","1655","sb","sb","24","16281"
"26266","26266","p.louvre;1;8","p.louvre","1","8","p.dime","","3","38"
"45754","45754","p.louvre;1;9","p.louvre","1","9","p.dime","","3","25"
"36006","36006","p.mich;13;660","p.mich","13","660","chla","chla","47","1437"
"36006","36006","p.mich;13;661","p.mich","13","661","chla","chla","47","1437"
"11569","11569","p.mich;5;260/261trpl","p.mich","5","260/261trpl","p.kron","p.kron","","48dupl"
"37347","37347","p.michael;;52","p.michael","","52","p.koeln","","14","592"
"5968","5968","p.mil;2;24","p.mil","2","24","sb","sb","8","9927"
"21285","21285","p.mil;2;52","p.mil","2","52","pap.choix","pap.choix","","26"
"43832","43832","p.muench;3.1;52","p.muench","3.1","52","p.diosk","p.diosk","","8"
"128758","128758","p.narm.2006;;11","p.narm.2006","","11","p.narm","p.narm","","11"
"128761","128761","p.narm.2006;;14","p.narm.2006","","14","p.narm","","","14"
"128752","128752","p.narm.2006;;5","p.narm.2006","","5","p.narm","p.narm","","5"
"28929","28929","p.oslo;3;198","p.oslo","3","198","short.texts","","2","784"
"35591","35591","p.oxy;10;1323","p.oxy","10","1323","sb","sb","24","16278"
"31351","31351","p.oxy.descr;;1","p.oxy.descr","","1","sb","sb","22","15349"
"31356","31356","p.oxy.descr;;10","p.oxy.descr","","10","sb","sb","22","15358"
"33346","33346","p.oxy.descr;;11","p.oxy.descr","","11","sb","sb","22","15359"
"28411","28411","p.oxy.descr;;12","p.oxy.descr","","12","sb","sb","22","15360"
"31357","31357","p.oxy.descr;;13","p.oxy.descr","","13","sb","sb","22","15361"
"20800","20800","p.oxy.descr;;14","p.oxy.descr","","14","sb","sb","22","15362"
"20802","20802","p.oxy.descr;;15","p.oxy.descr","","15","sb","sb","22","15363"
"20803","20803","p.oxy.descr;;16","p.oxy.descr","","16","sb","sb","22","15364"
"20804","20804","p.oxy.descr;;17","p.oxy.descr","","17","sb","sb","22","15365"
"22686","22686","p.oxy.descr;;18","p.oxy.descr","","18","sb","sb","22","15366"
"20806","20806","p.oxy.descr;;19","p.oxy.descr","","19","sb","sb","22","15367"
"31352","31352","p.oxy.descr;;2","p.oxy.descr","","2","sb","sb","22","15350"
"20807","20807","p.oxy.descr;;20","p.oxy.descr","","20","sb","sb","22","15368"
"20797","20797","p.oxy.descr;;3","p.oxy.descr","","3","sb","sb","22","15351"
"31353","31353","p.oxy.descr;;4","p.oxy.descr","","4","sb","sb","22","15352"
"20504","20504","p.oxy.descr;;5","p.oxy.descr","","5","sb","sb","22","15353"
"20798","20798","p.oxy.descr;;6","p.oxy.descr","","6","sb","sb","22","15354"
"20799","20799","p.oxy.descr;;7","p.oxy.descr","","7","sb","sb","22","15355"
"37148","37148","p.oxy.descr;;8","p.oxy.descr","","8","sb","sb","22","15356"
"31355","31355","p.oxy.descr;;9","p.oxy.descr","","9","sb","sb","22","15357"
"32208","32208","p.palaurib;;38","p.palaurib","","38","sb","sb","20","15114"
"47310","47310","p.petr;1;11","p.petr","1","11","p.petr.2","p.petr.2","","18"
"47301","47301","p.petr;1;13","p.petr","1","13","p.petr.2","p.petr.2","","6"
"47309","47309","p.petr;1;17","p.petr","1","17","p.petr.2","p.petr.2","","16"
"47312","47312","p.petr;1;18","p.petr","1","18","p.petr.2","p.petr.2","","22"
"47314","47314","p.petr;1;20","p.petr","1","20","p.petr.2","p.petr.2","","27"
"47329","47329","p.petr;1;21","p.petr","1","21","p.petr.2","p.petr.2","","1"
"7674","7674","p.petr.kleon;;1","p.petr.kleon","","1","p.petr","p.petr","3","42"
"170046","170046","p.pintaudi;;57","p.pintaudi","","57","p.genova","","4","173"
"128347","128347","p.poethke;;39","p.poethke","","39","p.monts.roca","","4","75"
"14167","14167","p.prag.varcl;NS;1a","p.prag.varcl","NS","1a","","","NS","1a"
"14167","14167","p.prag.varcl;NS;1b","p.prag.varcl","NS","1b","","","NS","1a"
"14167","14167","p.prag.varcl;NS;1c","p.prag.varcl","NS","1c","","","NS","1a"
"17274","17274","p.princ;3;178","p.princ","3","178","p.nyu","p.nyu","2","9"
"11104","11104","p.rein;1;54","p.rein","1","54","p.horak","p.horak","","24"
"32905","32905","p.ross.georg;3;6","p.ross.georg","3","6","p.hamb","p.hamb","4","267"
"45636","45636","p.ryl;2;160","p.ryl","2","160","p.dime","","3","12"
"12944","12944","p.ryl;2;160B","p.ryl","2","160B","p.dime","","3","18"
"25160","25160","p.ryl;4;608","p.ryl","4","608","c.ep.lat","c.ep.lat","","81"
"10034","10034","p.sakaon;;47","p.sakaon","","47","p.abinn","p.abinn","","44"
"28960","28960","p.sel.warga;;10","p.sel.warga","","10","sb","sb","22","15615"
"20658","20658","p.sel.warga;;11","p.sel.warga","","11","sb","sb","22","15616"
"27683","27683","p.sel.warga;;12","p.sel.warga","","12","sb","sb","18","13973"
"13117","13117","p.sel.warga;;13","p.sel.warga","","13","sb","sb","22","15617"
"14733","14733","p.sel.warga;;2","p.sel.warga","","2","sb","sb","18","13291"
"14732","14732","p.sel.warga;;3","p.sel.warga","","3","sb","sb","18","13290"
"14734","14734","p.sel.warga;;4","p.sel.warga","","4","sb","sb","18","13292"
"43208","43208","p.sel.warga;;5","p.sel.warga","","5","sb","sb","22","15611"
"21653","21653","p.sel.warga;;8","p.sel.warga","","8","sb","sb","22","15614"
"70039","70039","p.sijp;;23","p.sijp","","23","chla","chla","43","1249"
"39682","39682","p.sijp;;24c","p.sijp","","24c","sb","sb","20","14446"
"16995","16995","p.stras;4;280","p.stras","4","280","chr.mitt","chr.mitt","","94"
"13418","13418","p.stras;7;646","p.stras","7","646","c.pap.gr","c.pap.gr","1","29"
"13438","13438","p.stras;8;764","p.stras","8","764","c.pap.gr","c.pap.gr","1","25"
"3843","3843","p.tebt;1;210","p.tebt","1","210","chr.wilck","chr.wilck","","327"
"41557","41557","p.tebt;2;465","p.tebt","2","465","p.hamb","p.hamb","4","278"
"13012","13012","p.tebt;2;478","p.tebt","2","478","p.ryl","p.ryl","2","pg253"
"26742","26742","p.tebt;2;560","p.tebt","2","560","sb","sb","16","12707"
"14814","14814","p.tebt;2;619","p.tebt","2","619","sb","sb","20","14135"
"13648","13648","p.tebt.wall;;3","p.tebt.wall","","3","sb","sb","22","15384"
"22120","22120","p.vat.aphrod;;10","p.vat.aphrod","","10","p.mich.aphrod","p.mich.aphrod","","1"
"18176","18176","p.vind.bosw;;9","p.vind.bosw","","9","sb","sb","14","11711"
"29449","29449","p.vind.pher;;Anhang","p.vind.pher","","Anhang","sb","sb","22","15539"
"13686","13686","p.vind.tand;;25","p.vind.tand","","25","p.dime","","3","26"
"63716","63716a","p.wash.univ;2;71","p.wash.univ","2","71","p.wisc","p.wisc","2","71"
"63716","63716b","p.wash.univ;2;72","p.wash.univ","2","72","p.wisc","p.wisc","2","72"
"18767","18767","p.worp;;35","p.worp","","35","p.stras","p.stras","5","318"
